"ime", "drzava", "st_smeri", "razpon_ocen", "najlazja", "najtezja"
Adlitzgräben,Avstrija,44,6a do 8a+,6a,8a+
Arena,Avstrija,6,6a do 7b,6a,7b
Arnoldstein - Kindergarten,Avstrija,25,4a do 7a+,4a,7a+
Bad Eisenkappel / Železna Kapla,Avstrija,94,4a do 7c+/8a,4a,7c+/8a
Bergstation,Avstrija,8,5a do 7c+,5a,7c+
Breitwand,Avstrija,1,5c+ (VI-),5c+,5c+
Ehnbachklamm,Avstrija,10,5a do 6a,5a,6a
Eitweg St. Andrä,Avstrija,,,,
Ewige Jagdgründe,Avstrija,55,5b do 8a,5b,8a
Göltschach / Golšovo,Avstrija,35,6b do 8b,6b,8b
Grazer Bergland,Avstrija,6,4b do 6b+ (IV do VII),4b,4b
Hunerkogel,Avstrija,5,5b do 6c+ (V do VIII-),5b,5b
Jammerwadl,Avstrija,,,,
Kanzianiberg / Škocjanska gora,Avstrija,36,4a do 8a,4a,8a
Košutnikov turn,Avstrija,1,6c,6c,6c
Lavamünd / Labot,Avstrija,16,4a+/b do 5c+,4a+/b,5c+
Maltatal - Kreuzwand,Avstrija,9,3 do 6c,3,6c
Martinswand,Avstrija,13,3 do 6b+,3,6b+
Mixnitz,Avstrija,,,,
Nadelspitz,Avstrija,4,7a do 7b,7a,7b
Nasenwand,Avstrija,13,6a do 7c,6a,7c
Oberried,Avstrija,7,4a do 6a+,4a,6a+
Rabenstein,Avstrija,70,4b+/c do 8a,4b+/c,8a
Raunjak,Avstrija,1,7a,7a,7a
Rosenbach / Podrožca,Avstrija,26,4c do 7c+/8a,4c,7c+/8a
Rotelstein,Avstrija,3,4a do 6a+ (IV- do VI+),4a,4a
Sapotniza / Sopotnica,Avstrija,6,6a+ do 7a+,6a+,7a+
Scharnitz Am Sportplatz,Avstrija,22,3 do 6b,3,6b
Scharnitz Sonnenplatten,Avstrija,15,3 do 6b,3,6b
Seebichlhof-Kraig,Avstrija,37,5a do 8a+,5a,8a+
Simmering,Avstrija,15,4a do 6c,4a,6c
Thalhofergrat,Avstrija,,,,
Töschling,Avstrija,23,4a do 7b,4a,7b
Tumpen (Engelswand),Avstrija,75,3 do 8a+,3,8a+
Wiesensee,Avstrija,25,3 do 7a+,3,7a+
Woelfnitz - Eibischwandl,Avstrija,15,3 do 6a,3,6a
Kameni most,Bosna in Hercegovina,2,5a do 5a,5a,5a
Pecka,Bosna in Hercegovina,76,4b do 8c,4b,8c
Suturlija,Bosna in Hercegovina,,,,
Alkazar,Češka,3,4a do 5b,4a,5b
Piljitor,Črna gora,20,2 do 7b+,2,7b+
Ailefroide,Francija,14,6a do 7b,6a,7b
Ailefroide - Les pettites dalles,Francija,21,3 do 7b,3,7b
Alcatraz,Francija,8,5b do 7a,5b,7a
Annot,Francija,8,5b do 6b/b+,5b,6b/b+
Bauchet,Francija,13,5b+ do 7b+,5b+,7b+
Bavella,Francija,31,3 do 6c+,3,6c+
Buoux,Francija,4,6b+ do 7a,6b+,7a
Calanques,Francija,25,5c do 7c,5c,7c
Capu Sacru,Francija,5,3 do 5c,3,5c
Castillon,Francija,62,6b/b+ do 9a,6b/b+,9a
Ceuse,Francija,193,5b do 8a+,5b,8a+
Chamandrin,Francija,11,4b do 5c,4b,5c
Chapelle Saint-Gras,Francija,6,5c do 6c,5c,6c
Châteauvert (Vallon Sourn),Francija,230,2B do 8b+,2B,8b+
Chisa,Francija,11,3 do 6c,3,6c
Cimai,Francija,10,6b do 7b,6b,7b
Claret,Francija,7,6a do 6b+,6a,6b+
Club house,Francija,7,5c do 6b+,5c,6b+
Col du Chat,Francija,12,6a do 7b+,6a,7b+
Conca,Francija,3,4a do 6c+,4a,6c+
E Radule,Francija,11,4c do 6b,4c,6b
Entraygues,Francija,5,6b do 7b,6b,7b
Falaise des ecureuils,Francija,8,6a do 7a,6a,7a
Fauge 3,Francija,5,4b do 6a,4b,6a
Fessourier,Francija,44,6a do 8a,6a,8a
Fournel,Francija,8,4c do 5c,4c,5c
Francardu,Francija,17,4b do 7b,4b,7b
Gorbio,Francija,53,5b do 7c,5b,7c
Gorges du Loup - Cayenne,Francija,24,6c do 8b,6c,8b
Gorges du Loup - Deverse,Francija,9,6b do 8a+,6b,8a+
Gorges du Loup - Mesa Verde,Francija,31,6c do 8b,6c,8b
Gorges du Loup - The Jungle,Francija,3,6c+ do 7a,6c+,7a
Grand Bois,Francija,33,6b+ do 8a,6b+,8a
Hulk,Francija,4,5c do 6b+,5c,6b+
I curriali,Francija,22,3 do 8a,3,8a
Jardiland 2,Francija,3,6a do 6b,6a,6b
Jo Trango,Francija,2,6b do 6c+,6b,6c+
Klingenthal,Francija,6,6a do 7a,6a,7a
La Balme,Francija,117,6a do 8c+,6a,8c+
La Bruza,Francija,16,5c do 7c+,5c,7c+
La Chaise du Diable,Francija,14,6a do 7a+,6a,7a+
La Culaz,Francija,8,5a do 6b,5a,6b
La Goulandière,Francija,3,6a do 6b+,6a,6b+
La Joux,Francija,13,4b do 6b+,4b,6b+
La Turbie,Francija,179,4c do 8b+,4c,8b+
Langenfels,Francija,12,6a do 7a+,6a,7a+
Le Pescher,Francija,2,6a do 6c,6a,6c
Le Rif d'Oriol,Francija,23,5b+ do 7c,5b+,7c
Le rocher du Falkenstein,Francija,5,5a do 5c,5a,5c
Le Tuet,Francija,15,4a do 6b+,4a,6b+
Les Ayes,Francija,23,5c do 7b+,5c,7b+
Les Branches,Francija,3,6c do 7c+,6c,7c+
Les Chavants,Francija,11,3 do 5c,3,5c
Les Collets,Francija,21,4b do 5c,4b,5c
Les Gaillands,Francija,17,4c do 6b+,4c,6b+
Les Iles,Francija,14,3 do 6a+,3,6a+
Les Tines,Francija,4,4c do 6a+,4c,6a+
Les Traverses et la Vignette,Francija,24,5a do 8a,5a,8a
L'Ortale,Francija,44,3 do 7c,3,7c
Lumiu,Francija,14,4a do 6b+,4a,6b+
Mont-Dauphin Fort,Francija,109,4c do 7c+,4c,7c+
Monte Canarincu,Francija,15,3 do 4c,3,4c
Noir desir,Francija,1,6c,6c,6c
Oreac,Francija,2,6c+ do 7b+,6c+,7b+
Orgui di u san petru,Francija,1,6a+,6a+,6a+
Orpierre,Francija,51,3 do 7c,3,7c
Peillon - Chez Pierrot,Francija,38,5c do 7c,5c,7c
Peillon - Derriere le Bloc,Francija,4,6b do 6b,6b,6b
Peillon - La grotte,Francija,37,6a do 8c,6a,8c
Peillon - Memorial Paul Arene,Francija,20,6a+ do 7b+,6a+,7b+
Picellu,Francija,2,4c do 6b (VII- do VII-),4c,4c
Portu,Francija,30,3 do 7a,3,7a
Restonica,Francija,5,6b do 7a,6b,7a
Rocher Baron,Francija,10,4a do 5b,4a,5b
Rocher des Gozzi,Francija,31,3 do 8a,3,8a
Rocher Gafouille et Les Aues,Francija,16,2 do 7b,2,7b
Rocher Qui Répond,Francija,9,4b do 6a,4b,6a
Rue des masques,Francija,48,5c do 8a,5c,8a
Rupione,Francija,12,4a do 6a,4a,6a
Russan,Francija,11,6b do 7c,6b,7c
Saint Cezaire,Francija,149,4c do 8b+,4c,8b+
Saint Cezaire - Les Malines,Francija,112,5b do 8b,5b,8b
Saint Leger du Ventoux,Francija,367,5c do 8c/c+,5c,8c/c+
Sari,Francija,4,6a+ do 7a,6a+,7a
Seynes,Francija,2,6c do 6c+,6c,6c+
Shadocks,Francija,7,6a do 6c+,6a,6c+
Sigottier,Francija,4,6a do 6b,6a,6b
Terre sacrée,Francija,12,3 do 5c,3,5c
Tina Dalle,Francija,4,4c do 5b+/c,4c,5b+/c
Tipponu,Francija,20,3 do 7a+,3,7a+
Tournoux,Francija,43,5c do 8a,5c,8a
Tresor du Zebre,Francija,5,6a do 6c,6a,6c
Tuani,Francija,10,5c do 7a,5c,7a
Vacca,Francija,16,4c do 6c,4c,6c
Wachtfels,Francija,13,5c do 7b,5c,7b
Agiofarago,Grčija,88,4a do 8c,4a,8c
Agria,Grčija,1,4c,4c,4c
Kalogria,Grčija,6,6a+ do 7b/b+,6a+,7b/b+
Kalymnos - južni del (South),Grčija,78,5a do 8a,5a,8a
Kalymnos - osrednji del (Central),Grčija,742,3 do 8c+,3,8c+
Kalymnos - severni del (North),Grčija,841,4a do 9a,4a,9a
Kyparissi,Grčija,190,5a do 8c+/9a,5a,8c+/9a
Leonidio,Grčija,621,2A do 9a,2A,9a
Plakias,Grčija,38,4c do 8a+,4c,8a+
Prophitis Andreas,Grčija,4,6a do 7a,6a,7a
Skoteino Cave,Grčija,6,5b do 7b+,5b,7b+
Telendos,Grčija,122,4b do 8c+,4b,8c+
Theopetra,Grčija,5,6a do 6c+,6a,6c+
Voulismeno ALONI,Grčija,28,4c do 8c,4c,8c
Antovo,Hrvaška,12,4b do 6c+,4b,6c+
Bast,Hrvaška,28,4c do 7b,4c,7b
Bobanova greda,Hrvaška,24,5b do 7b,5b,7b
Božin kuk,Hrvaška,14,5b do 6c+,5b,6c+
Brač - Ložišća,Hrvaška,72,4a do 7b,4a,7b
Brač - Nerežišća,Hrvaška,12,4a do 7c+,4a,7c+
Brač - Selca/Povlja,Hrvaška,8,6a do 7c,6a,7c
Brač - Smrka,Hrvaška,29,6a do 8c,6a,8c
Brela,Hrvaška,80,4a do 7c+,4a,7c+
Brseč,Hrvaška,64,5b do 8b,5b,8b
Buzetski kanjon,Hrvaška,117,5a do 8c,5a,8c
Čepić,Hrvaška,39,4a do 7b,4a,7b
Čiritež,Hrvaška,32,5c do 8b+,5c,8b+
Cres - Babina,Hrvaška,16,4a do 6c+,4a,6c+
Cres - Lubenice,Hrvaška,12,4b do 6c+,4b,6c+
Dabarski kukovi,Hrvaška,48,4c do 7a+,4c,7a+
Dolina Raše - Zub,Hrvaška,9,4c do 6c+,4c,6c+
Drašnice,Hrvaška,19,4a do 8a,4a,8a
Dvigrad,Hrvaška,86,4b do 8c,4b,8c
Golubinjak,Hrvaška,66,3 do 8a,3,8a
Hvar - Milna,Hrvaška,30,4b do 7c,4b,7c
Hvar - Podstine,Hrvaška,11,5a do 7a+/b,5a,7a+/b
Hvar - Pokrivenik,Hrvaška,25,6b do 8a+,6b,8a+
Hvar - Straćine,Hrvaška,21,4c do 7a,4c,7a
Hvar - Šuplja stina,Hrvaška,106,5b do 8a,5b,8a
Hvar - Velika Stiniva,Hrvaška,89,5a do 8a+,5a,8a+
Istarske toplice,Hrvaška,126,4a do 8c+,4a,8c+
Kalnik,Hrvaška,145,3 do 8a/a+,3,8a/a+
Kamena vrata,Hrvaška,44,4b do 8b,4b,8b
Kamenjak,Hrvaška,37,4a do 6c+,4a,6c+
Kanjon Čikole,Hrvaška,58,4a+/b do 7b+,4a+/b,7b+
Kanjon Rječine,Hrvaška,16,6a do 8b,6a,8b
Karin,Hrvaška,49,5b do 8a,5b,8a
Klek,Hrvaška,22,4b do 7b+,4b,7b+
Klobuk,Hrvaška,34,5b do 8a+,5b,8a+
Kompanj,Hrvaška,115,5c do 8c/c+,5c,8c/c+
Konavle,Hrvaška,29,4b do 7b,4b,7b
Konavle - Pićete,Hrvaška,5,4a do 7a,4a,7a
Kozjak,Hrvaška,5,5c do 7c,5c,7c
Krk - Bag,Hrvaška,11,4a do 6b,4a,6b
Krk - Belove stene,Hrvaška,38,4a do 6c+,4a,6c+
Krk - Bunculuka,Hrvaška,11,5a do 7a+,5a,7a+
Krk - Ljubimer,Hrvaška,10,4b do 5c,4b,5c
Krk - Portafortuna,Hrvaška,71,4a do 8a,4a,8a
Krkuž,Hrvaška,8,5c do 8a,5c,8a
Krvavica,Hrvaška,10,5c do 7c+,5c,7c+
Limski kanal,Hrvaška,114,4b do 8c,4b,8c
Ljubelj,Hrvaška,10,4b do 7b,4b,7b
Lošinj - Osoršćica,Hrvaška,31,4c do 8a,4c,8a
Malačka,Hrvaška,12,4a do 7a,4a,7a
Marjan,Hrvaška,77,4b do 8a,4b,8a
Markezina greda,Hrvaška,105,5b do 8b+,5b,8b+
Medveja,Hrvaška,63,4b do 9a,4b,9a
Mimice,Hrvaška,31,5c do 8b,5c,8b
Mošćenićka Draga,Hrvaška,33,4c do 7c,4c,7c
Nugla,Hrvaška,19,6a+ do 8a,6a+,8a
Obli kuk (Prezid),Hrvaška,32,4b do 7c,4b,7c
Okić,Hrvaška,30,4a do 8b/b+,4a,8b/b+
Omiš,Hrvaška,244,4a do 8b+,4a,8b+
Pag - Stogaj,Hrvaška,23,4b do 6c+,4b,6c+
Paklenica,Hrvaška,461,3 do 8b+,3,8b+
Paklenica - Vaganac,Hrvaška,16,6b do 8a+,6b,8a+
Papuk - Sokoline stijene,Hrvaška,10,4b do 5c,4b,5c
Pazin,Hrvaška,45,4a do 8b+,4a,8b+
Pelješac - Orebić,Hrvaška,20,4a do 7a+,4a,7a+
Perun,Hrvaška,27,4c do 7b+,4c,7b+
Plitvice - Gajina pećina,Hrvaška,7,5b do 7a+,5b,7a+
Pod Ključicom,Hrvaška,10,4b do 6b,4b,6b
Pokojec,Hrvaška,72,4a do 8b,4a,8b
Ponte porton,Hrvaška,29,4b/b+ do 6a+,4b/b+,6a+
Rabac,Hrvaška,11,5b do 7a,5b,7a
Radetina greda,Hrvaška,3,4b do 5c,4b,5c
Raspadalica,Hrvaška,34,4c do 7b+,4c,7b+
Ravna gora,Hrvaška,40,4b do 7c,4b,7c
Roč,Hrvaška,20,6a do 8a,6a,8a
Rovinj,Hrvaška,132,4a/a+ do 7a,4a/a+,7a
Rupotine (Klis),Hrvaška,21,5b do 8a/a+,5b,8a/a+
Sopot,Hrvaška,32,6a do 8c,6a,8c
Strogir,Hrvaška,21,5a do 7a,5a,7a
Terihaj,Hrvaška,13,3 do 8a+,3,8a+
Trogir - Sveti Vid,Hrvaška,46,5a do 8c,5a,8c
Ugljan,Hrvaška,27,4a do 7c+,4a,7c+
Vela Draga,Hrvaška,70,4a+/b do 7b+,4a+/b,7b+
Veli vrh,Hrvaška,18,4a+ do 6c+,4a+,6c+
Vinkuran,Hrvaška,40,5a do 8a/a+,5a,8a/a+
Vis - Crnjene stijene,Hrvaška,12,4b do 6c+,4b,6c+
Vranja peč,Hrvaška,19,5b do 8a+,5b,8a+
Vranjača,Hrvaška,25,6a do 8b,6a,8b
Vrbovsko,Hrvaška,50,5a do 8a+,5a,8a+
Zadvarje,Hrvaška,31,4c do 8a,4c,8a
Žarkovica - Gornji Brgat,Hrvaška,14,4b do 7a,4b,7a
Zia,Hrvaška,20,5b do 8a,5b,8a
Zir,Hrvaška,6,5a do 7a,5a,7a
Zrmanja Džebinovac,Hrvaška,11,3 do 7b,3,7b
Al Palazzo - Bosplans,Italija,12,4a do 7a+,4a,7a+
Alcenago - Stallavena,Italija,18,4b do 7a+,4b,7a+
Almadis - Cuargnui,Italija,21,4b do 6c,4b,6c
Anduins - Masarach,Italija,47,3 do 7c,3,7c
Arcadioland,Italija,19,5c do 7b,5c,7b
Arco,Italija,,,,
Arco - Baone,Italija,6,3 do 5c,3,5c
Arco - Baone,Italija,9,4a do 6a,4a,6a
Arco - Bassilandia,Italija,4,6a+ do 7a,6a+,7a
Arco - Calvario,Italija,23,4b do 8a,4b,8a
Arco - Colodri (Est),Italija,14,5c do 7c+/8a (VI+ do VII),5c,5c
Arco - Colodri,Italija,1,6a (VI),6a,6a
Arco - Colodri,Italija,2,5c do 5c,5c,5c
Arco - La Gola,Italija,18,5c do 7b,5c,7b
Arco - Le Piazzole,Italija,13,6a do 7b,6a,7b
Arco - L'orto,Italija,24,5a do 7c+,5a,7c+
Arco - Mandrea,Italija,1,6c+,6c+,6c+
Arco - Massi di Prabi,Italija,52,3 do 7c,3,7c
Arco - Massone,Italija,151,4a do 9a,4a,9a
Arco - Monte Colt,Italija,25,5c do 7b (VI do VI),5c,5c
Arco - Muro dell'asino,Italija,30,4b do 7b,4b,7b
Arco - Nago,Italija,23,5a do 7a+,5a,7a+
Arco - Ottava meraviglia,Italija,5,6b do 7b,6b,7b
Arco - Placche zebrate,Italija,4,5b do 6a,5b,6a
Arco - Red point wall,Italija,6,5c do 7b,5c,7b
Arco - San Paolo,Italija,11,5b do 6c,5b,6c
Arco - San Siro,Italija,11,5b do 7b,5b,7b
Arco - Sisyphos,Italija,7,5a do 6b,5a,6b
Arco - Swing Area,Italija,4,6a do 7a,6a,7a
Arco - Val Lomanose,Italija,4,5c do 7a,5c,7a
Aurisina (Nabrežina),Italija,46,4a do 7c+,4a,7c+
Baratro,Italija,56,6a do 8c+,6a,8c+
Barbarano,Italija,29,5c do 7c+,5c,7c+
Bila Pec (Bela Peč),Italija,28,4c do 8a,4c,8a
Carnevale d'Ivrea,Italija,,,,
Castegnero,Italija,51,4c do 8a+,4c,8a+
Castelnuovo di Porto,Italija,4,6a+ do 7a,6a+,7a
Cavazzo,Italija,5,6a do 7b,6a,7b
Ceredo,Italija,253,5b do 8c,5b,8c
Cevrè,Italija,,,,
Cinque  torri,Italija,3,4a do 5a,4a,5a
Cinque torri - Sasso cubico,Italija,3,5c+/6a do 6a+,5c+/6a,6a+
Cinque torri - Torre grande Cima ovest,Italija,4,5c do 6a+,5c,6a+
Cinque torri - Torre grande Cima sud,Italija,8,6a+ do 7b+,6a+,7b+
Collinetta e deserto,Italija,19,4c do 6b/b+,4c,6b/b+
Cortina d'Ampezzo - Crepe de Oucera alti,Italija,8,5a do 6c,5a,6c
Cortina d'Ampezzo - Crepe de Oucera bassi,Italija,11,5b do 7a,5b,7a
Cortina d'Ampezzo - Landro,Italija,3,6b do 7a,6b,7a
Cortina d'Ampezzo - Sass Dlacia,Italija,11,5b do 6b+,5b,6b+
Costiera (Obalna cesta),Italija,66,4c do 8a+,4c,8a+
Doberdo (Doberdob),Italija,45,3 do 8a,3,8a
Duino,Italija,28,4b do 7c,4b,7c
Erto,Italija,15,6a+ do 8a+,6a+,8a+
Ferentillo - Gabbio,Italija,30,5c do 8b,5c,8b
Ferentillo - Il Balcone,Italija,77,5b do 8b+,5b,8b+
Ferentillo - Le Mummie,Italija,66,3 do 8a+,3,8a+
Ferentillo - L'Isola,Italija,39,4c do 7c,4c,7c
Ferentillo - Lu strittu,Italija,15,4c do 6c+,4c,6c+
Finale Ligure - Bric Pianarella,Italija,3,6a do 6b+,6a,6b+
Finale Ligure - Falesia del Priore,Italija,15,5b do 6c+,5b,6c+
Finale Ligure - Monte Cucco,Italija,8,5c do 6b,5c,6b
Finale Ligure - Monte Sordo,Italija,4,6a do 7b,6a,7b
Finale Ligure - Rian Cornei,Italija,4,6a do 6b,6a,6b
Finale Ligure - Rocca di Corno,Italija,9,5c do 6c+,5c,6c+
Finale Ligure - Rocca di Perti,Italija,8,5c+ do 7a,5c+,7a
Finale Ligure - Rocca di Perti Settore Settentrionale,Italija,9,5b do 6a,5b,6a
Frosolone (Colle dell'Orso),Italija,132,4c do 8b+,4c,8b+
Gaeta - El Pueblo,Italija,1,6c,6c,6c
Gaeta - Montagna Spaccata,Italija,1,5c,5c,5c
Gemona,Italija,38,4b do 8c,4b,8c
Glinščica (Val Rosandra),Italija,530,2 do 8c (IV do IV),2,2
Grotta Caterina (Katra pečina),Italija,28,5b do 9a,5b,9a
Grotta dell` Arenauta,Italija,46,5c do 9a,5c,9a
Grotti,Italija,30,5b do 7c,5b,7c
Guggenheim,Italija,1,7b,7b,7b
Hexenstein Sass di Stria,Italija,1,4c (IV+),4c,4c
La Grola,Italija,7,5a do 6a+,5a,6a+
Lis Feminis,Italija,54,3 do 6b+,3,6b+
Lumignano,Italija,639,3 do 8b+/c,3,8b+/c
Marciaga,Italija,9,4b do 6c+,4b,6c+
Monsumano,Italija,6,5a do 7a,5a,7a
Monte Bonacoe,Italija,,,,
Monte Strabut,Italija,3,6b do 7a+,6b,7a+
Muzzerone (Liguria),Italija,452,4a do 8b,4a,8b
Nago Torbole - Belvedere,Italija,58,3 do 7b+/c,3,7b+/c
Nago Torbole - Corno di Bo',Italija,4,4b do 5a,4b,5a
Nago Torbole - Massi delle Traole,Italija,18,4b do 6c,4b,6c
Nago Torbole - Nago,Italija,131,4b do 8c,4b,8c
Nago Torbole - Passo San Giovanni,Italija,19,4c do 7b+,4c,7b+
Nago Torbole - Ronzo chienis,Italija,11,6a do 6c,6a,6c
Napoleonica (Napoleonska cesta),Italija,281,3 do 8b+,3,8b+
Naturns - Wallburg,Italija,15,4a do 7a+,4a,7a+
Oltrefinale,Italija,565,4a do 8c,4a,8c
Oltrefinale - Bausu Centrale,Italija,5,6b do 7a,6b,7a
Oltrefinale - Caprette,Italija,6,6a do 7a,6a,7a
Oltrefinale - Cineplex,Italija,13,5b do 7c+/8a,5b,7c+/8a
Oltrefinale - Colosseo,Italija,9,6a do 7a,6a,7a
Oltrefinale - Emisfero,Italija,3,6a+ do 6c+,6a+,6c+
Oltrefinale - Erboristeria Alta,Italija,14,6a do 8a,6a,8a
Oltrefinale - Erboristeria Bassa,Italija,5,7a do 8a,7a,8a
Oltrefinale - Erli Cerisola,Italija,58,1 do 8a+,1,8a+
