"plezalisce","regija","drzava"
Adlitzgräben,None,Avstrija
Arena,None,Avstrija
Arnoldstein - Kindergarten,None,Avstrija
Bad Eisenkappel / Železna Kapla,None,Avstrija
Bergstation,None,Avstrija
Breitwand,None,Avstrija
Ehnbachklamm,None,Avstrija
Eitweg St. Andrä,None,Avstrija
Ewige Jagdgründe,None,Avstrija
Göltschach / Golšovo,None,Avstrija
Grazer Bergland,None,Avstrija
Hunerkogel,None,Avstrija
Jammerwadl,None,Avstrija
Kanzianiberg / Škocjanska gora,None,Avstrija
Košutnikov turn,None,Avstrija
Lavamünd / Labot,None,Avstrija
Maltatal - Kreuzwand,None,Avstrija
Martinswand,None,Avstrija
Mixnitz,None,Avstrija
Nadelspitz,None,Avstrija
Nasenwand,None,Avstrija
Oberried,None,Avstrija
Rabenstein,None,Avstrija
Raunjak,None,Avstrija
Rosenbach / Podrožca,None,Avstrija
Rotelstein,None,Avstrija
Sapotniza / Sopotnica,None,Avstrija
Scharnitz Am Sportplatz,None,Avstrija
Scharnitz Sonnenplatten,None,Avstrija
Seebichlhof-Kraig,None,Avstrija
Simmering,None,Avstrija
Thalhofergrat,None,Avstrija
Töschling,None,Avstrija
Tumpen (Engelswand),None,Avstrija
Wiesensee,None,Avstrija
Woelfnitz - Eibischwandl,None,Avstrija
Kameni most,None,Bosna in Hercegovina
Pecka,None,Bosna in Hercegovina
Suturlija,None,Bosna in Hercegovina
Alkazar,None,Češka
Piljitor,None,Črna gora
Ailefroide,None,Francija
Ailefroide - Les pettites dalles,None,Francija
Alcatraz,None,Francija
Annot,None,Francija
Bauchet,None,Francija
Bavella,None,Francija
Buoux,None,Francija
Calanques,None,Francija
Capu Sacru,None,Francija
Castillon,None,Francija
Ceuse,None,Francija
Chamandrin,None,Francija
Chapelle Saint-Gras,None,Francija
Châteauvert (Vallon Sourn),None,Francija
Chisa,None,Francija
Cimai,None,Francija
Claret,None,Francija
Club house,None,Francija
Col du Chat,None,Francija
Conca,None,Francija
E Radule,None,Francija
Entraygues,None,Francija
Falaise des ecureuils,None,Francija
Fauge 3,None,Francija
Fessourier,None,Francija
Fournel,None,Francija
Francardu,None,Francija
Gorbio,None,Francija
Gorges du Loup - Cayenne,None,Francija
Gorges du Loup - Deverse,None,Francija
Gorges du Loup - Mesa Verde,None,Francija
Gorges du Loup - The Jungle,None,Francija
Grand Bois,None,Francija
Hulk,None,Francija
I curriali,None,Francija
Jardiland 2,None,Francija
Jo Trango,None,Francija
Klingenthal,None,Francija
La Balme,None,Francija
La Bruza,None,Francija
La Chaise du Diable,None,Francija
La Culaz,None,Francija
La Goulandière,None,Francija
La Joux,None,Francija
La Turbie,None,Francija
Langenfels,None,Francija
Le Pescher,None,Francija
Le Rif dOriol,None,Francija
Le rocher du Falkenstein,None,Francija
Le Tuet,None,Francija
Les Ayes,None,Francija
Les Branches,None,Francija
Les Chavants,None,Francija
Les Collets,None,Francija
Les Gaillands,None,Francija
Les Iles,None,Francija
Les Tines,None,Francija
Les Traverses et la Vignette,None,Francija
LOrtale,None,Francija
Lumiu,None,Francija
Mont-Dauphin Fort,None,Francija
Monte Canarincu,None,Francija
Noir desir,None,Francija
Oreac,None,Francija
Orgui di u san petru,None,Francija
Orpierre,None,Francija
Peillon - Chez Pierrot,None,Francija
Peillon - Derriere le Bloc,None,Francija
Peillon - La grotte,None,Francija
Peillon - Memorial Paul Arene,None,Francija
Picellu,None,Francija
Portu,None,Francija
Restonica,None,Francija
Rocher Baron,None,Francija
Rocher des Gozzi,None,Francija
Rocher Gafouille et Les Aues,None,Francija
Rocher Qui Répond,None,Francija
Rue des masques,None,Francija
Rupione,None,Francija
Russan,None,Francija
Saint Cezaire,None,Francija
Saint Cezaire - Les Malines,None,Francija
Saint Leger du Ventoux,None,Francija
Sari,None,Francija
Seynes,None,Francija
Shadocks,None,Francija
Sigottier,None,Francija
Terre sacrée,None,Francija
Tina Dalle,None,Francija
Tipponu,None,Francija
Tournoux,None,Francija
Tresor du Zebre,None,Francija
Tuani,None,Francija
Vacca,None,Francija
Wachtfels,None,Francija
Agiofarago,None,Grčija
Agria,None,Grčija
Kalogria,None,Grčija
Kalymnos - južni del (South),None,Grčija
Kalymnos - osrednji del (Central),None,Grčija
Kalymnos - severni del (North),None,Grčija
Kyparissi,None,Grčija
Leonidio,None,Grčija
Plakias,None,Grčija
Prophitis Andreas,None,Grčija
Skoteino Cave,None,Grčija
Telendos,None,Grčija
Theopetra,None,Grčija
Voulismeno ALONI,None,Grčija
Antovo,None,Hrvaška
Bast,None,Hrvaška
Bobanova greda,None,Hrvaška
Božin kuk,None,Hrvaška
Brač - Ložišća,None,Hrvaška
Brač - Nerežišća,None,Hrvaška
Brač - Selca/Povlja,None,Hrvaška
Brač - Smrka,None,Hrvaška
Brela,None,Hrvaška
Brseč,None,Hrvaška
Buzetski kanjon,None,Hrvaška
Čepić,None,Hrvaška
Čiritež,None,Hrvaška
Cres - Babina,None,Hrvaška
Cres - Lubenice,None,Hrvaška
Dabarski kukovi,None,Hrvaška
Dolina Raše - Zub,None,Hrvaška
Drašnice,None,Hrvaška
Dvigrad,None,Hrvaška
Golubinjak,None,Hrvaška
Hvar - Milna,None,Hrvaška
Hvar - Podstine,None,Hrvaška
Hvar - Pokrivenik,None,Hrvaška
Hvar - Straćine,None,Hrvaška
Hvar - Šuplja stina,None,Hrvaška
Hvar - Velika Stiniva,None,Hrvaška
Istarske toplice,None,Hrvaška
Kalnik,None,Hrvaška
Kamena vrata,None,Hrvaška
Kamenjak,None,Hrvaška
Kanjon Čikole,None,Hrvaška
Kanjon Rječine,None,Hrvaška
Karin,None,Hrvaška
Klek,None,Hrvaška
Klobuk,None,Hrvaška
Kompanj,None,Hrvaška
Konavle,None,Hrvaška
Konavle - Pićete,None,Hrvaška
Kozjak,None,Hrvaška
Krk - Bag,None,Hrvaška
Krk - Belove stene,None,Hrvaška
Krk - Bunculuka,None,Hrvaška
Krk - Ljubimer,None,Hrvaška
Krk - Portafortuna,None,Hrvaška
Krkuž,None,Hrvaška
Krvavica,None,Hrvaška
Limski kanal,None,Hrvaška
Ljubelj,None,Hrvaška
Lošinj - Osoršćica,None,Hrvaška
Malačka,None,Hrvaška
Marjan,None,Hrvaška
Markezina greda,None,Hrvaška
Medveja,None,Hrvaška
Mimice,None,Hrvaška
Mošćenićka Draga,None,Hrvaška
Nugla,None,Hrvaška
Obli kuk (Prezid),Velebit,Hrvaška
Okić,None,Hrvaška
Omiš,None,Hrvaška
Pag - Stogaj,None,Hrvaška
Paklenica,None,Hrvaška
Paklenica - Vaganac,None,Hrvaška
Papuk - Sokoline stijene,None,Hrvaška
Pazin,None,Hrvaška
Pelješac - Orebić,None,Hrvaška
Perun,None,Hrvaška
Plitvice - Gajina pećina,None,Hrvaška
Pod Ključicom,None,Hrvaška
Pokojec,None,Hrvaška
Ponte porton,None,Hrvaška
Rabac,None,Hrvaška
Radetina greda,None,Hrvaška
Raspadalica,None,Hrvaška
Ravna gora,None,Hrvaška
Roč,None,Hrvaška
Rovinj,None,Hrvaška
Rupotine (Klis),None,Hrvaška
Sopot,None,Hrvaška
Strogir,None,Hrvaška
Terihaj,None,Hrvaška
Trogir - Sveti Vid,None,Hrvaška
Ugljan,None,Hrvaška
Vela Draga,None,Hrvaška
Veli vrh,None,Hrvaška
Vinkuran,None,Hrvaška
Vis - Crnjene stijene,None,Hrvaška
Vranja peč,None,Hrvaška
Vranjača,None,Hrvaška
Vrbovsko,None,Hrvaška
Zadvarje,None,Hrvaška
Žarkovica - Gornji Brgat,None,Hrvaška
Zia,None,Hrvaška
Zir,None,Hrvaška
Zrmanja Džebinovac,None,Hrvaška
Al Palazzo - Bosplans,None,Italija
Alcenago - Stallavena,None,Italija
Almadis - Cuargnui,None,Italija
Anduins - Masarach,None,Italija
Arcadioland,None,Italija
Arco,None,Italija
Arco - Baone,None,Italija
Arco - Baone,None,Italija
Arco - Bassilandia,None,Italija
Arco - Calvario,None,Italija
Arco - Colodri (Est),None,Italija
Arco - Colodri, Pilastro Zanzara,None,Italija
Arco - Colodri, Sud (Laghel),None,Italija
Arco - La Gola,None,Italija
Arco - Le Piazzole,None,Italija
Arco - Lorto,None,Italija
Arco - Mandrea,None,Italija
Arco - Massi di Prabi,None,Italija
Arco - Massone,None,Italija
Arco - Monte Colt,None,Italija
Arco - Muro dellasino,None,Italija
Arco - Nago,None,Italija
Arco - Ottava meraviglia,None,Italija
Arco - Placche zebrate,None,Italija
Arco - Red point wall,None,Italija
Arco - San Paolo,None,Italija
Arco - San Siro,None,Italija
Arco - Sisyphos,None,Italija
Arco - Swing Area,None,Italija
Arco - Val Lomanose,None,Italija
Aurisina (Nabrežina),None,Italija
Baratro,None,Italija
Barbarano,None,Italija
Bila Pec (Bela Peč),None,Italija
Carnevale dIvrea,None,Italija
Castegnero,None,Italija
Castelnuovo di Porto,None,Italija
Cavazzo,None,Italija
Ceredo,None,Italija
Cevrè,None,Italija
Cinque  torri,None,Italija
Cinque torri - Sasso cubico,None,Italija
Cinque torri - Torre grande Cima ovest,None,Italija
Cinque torri - Torre grande Cima sud,None,Italija
Collina, Collinetta e deserto,None,Italija
Cortina dAmpezzo - Crepe de Oucera alti,None,Italija
Cortina dAmpezzo - Crepe de Oucera bassi,None,Italija
Cortina dAmpezzo - Landro,None,Italija
Cortina dAmpezzo - Sass Dlacia,None,Italija
Costiera (Obalna cesta),None,Italija
Doberdo (Doberdob),None,Italija
Duino,None,Italija
Erto,None,Italija
Ferentillo - Gabbio,None,Italija
Ferentillo - Il Balcone,None,Italija
Ferentillo - Le Mummie,None,Italija
Ferentillo - LIsola,None,Italija
Ferentillo - Lu strittu,None,Italija
Finale Ligure - Bric Pianarella,None,Italija
Finale Ligure - Falesia del Priore,None,Italija
Finale Ligure - Monte Cucco,None,Italija
Finale Ligure - Monte Sordo,None,Italija
Finale Ligure - Rian Cornei,None,Italija
Finale Ligure - Rocca di Corno,None,Italija
Finale Ligure - Rocca di Perti,None,Italija
Finale Ligure - Rocca di Perti,  Settore Settentrionale,None,Italija
Frosolone (Colle dellOrso),None,Italija
Gaeta - El Pueblo,None,Italija
Gaeta - Montagna Spaccata,None,Italija
Gemona,None,Italija
Glinščica (Val Rosandra),None,Italija
Grotta Caterina (Katra pečina),None,Italija
Grotta dell` Arenauta,None,Italija
Grotti,None,Italija
Guggenheim,None,Italija
Hexenstein, Sass di Stria,None,Italija
La Grola,None,Italija
Lis Feminis,None,Italija
Lumignano,None,Italija
Marciaga,None,Italija
Monsumano,None,Italija
Monte Bonacoe,None,Italija
Monte Strabut,None,Italija
Muzzerone (Liguria),None,Italija
Nago Torbole - Belvedere,None,Italija
Nago Torbole - Corno di Bo,None,Italija
Nago Torbole - Massi delle Traole,None,Italija
Nago Torbole - Nago,None,Italija
Nago Torbole - Passo San Giovanni,None,Italija
Nago Torbole - Ronzo chienis,None,Italija
Napoleonica (Napoleonska cesta),None,Italija
Naturns - Wallburg,None,Italija
Oltrefinale,None,Italija
Oltrefinale - Bausu Centrale,None,Italija
Oltrefinale - Caprette,None,Italija
Oltrefinale - Cineplex,None,Italija
Oltrefinale - Colosseo,None,Italija
Oltrefinale - Emisfero,None,Italija
Oltrefinale - Erboristeria Alta,None,Italija
Oltrefinale - Erboristeria Bassa,None,Italija
Oltrefinale - Erli Cerisola,None,Italija
Oltrefinale - Euskal,None,Italija
Oltrefinale - Guggenheim Grotta,None,Italija
Oltrefinale - La Famiglia,None,Italija
Oltrefinale - Marvel,None,Italija
Oltrefinale - Reunion,None,Italija
Oltrefinale - Terminal,None,Italija
Pal piccolo,None,Italija
Palestra L. Caramel,None,Italija
Pezzent Area,None,Italija
Pietramurata (Valle dei laghi) - Athos,None,Italija
Pietramurata (Valle dei laghi) - Camerette,None,Italija
Pietramurata (Valle dei laghi) - Cavedine,None,Italija
Pietramurata (Valle dei laghi) - Giardino delle Occasioni Perdute,None,Italija
Pietramurata (Valle dei laghi) - Giardino di nato,None,Italija
Pietramurata (Valle dei laghi) - La gola,None,Italija
Pietramurata (Valle dei laghi) - La Panoramica,None,Italija
Pietramurata (Valle dei laghi) - Limaro (Piccolo Dain),None,Italija
Pietramurata (Valle dei laghi) - Margone,None,Italija
Pietramurata (Valle dei laghi) - Placche Zebrate,None,Italija
Pietramurata (Valle dei laghi) - San Siro,None,Italija
Pietramurata (Valle dei laghi) - Sarche,None,Italija
Pietramurata (Valle dei laghi) - Sisyphos,None,Italija
Placche del gardino,None,Italija
Placche Val di Collina,None,Italija
Ponte san quirino,None,Italija
Pragser Wildsee,None,Italija
Pungitopo,None,Italija
Ranzo - Il Bersaglio,valle del sarca,Italija
Regina del Lago,None,Italija
Rio degli Uccelli,None,Italija
Rovereto - Pian del Levro,None,Italija
Rovereto - Serrada,None,Italija
San Leonardo,None,Italija
Santa Croce (Križ),None,Italija
Sardegna - Arcadio,Sardinija,Italija
Sardegna - Biddiscottai,Sardinija,Italija
Sardegna - Buchi Arta,Sardinija,Italija
Sardegna - Budinetto,Sardinija,Italija
Sardegna - Cala Fuili,Sardinija,Italija
Sardegna - Cala Gonone,Sardinija,Italija
Sardegna - Cala Luna,Sardinija,Italija
Sardegna - Cala Spinosa,Sardinija,Italija
Sardegna - Canyon di San Nicolo,None,Italija
Sardegna - Cassarotto,Sardinija,Italija
Sardegna - Castello delliride,Sardinija,Italija
Sardegna - Codula fuili,Sardinija,Italija
Sardegna - Creuza de Ma,None,Italija
Sardegna - Creuza de Ma,None,Italija
Sardegna - Dimensione Verticale,Sardinija,Italija
Sardegna - Domusnovas,Sardinija,Italija
Sardegna - Dorgali,Sardinija,Italija
Sardegna - Fuili,Sardinija,Italija
Sardegna - Isili (classic area),Sardinija,Italija
Sardegna - Jerzu,Sardinija,Italija
Sardegna - La Muraglia,Sardinija,Italija
Sardegna - La poltrona,Sardinija,Italija
Sardegna - Margheddie,None,Italija
Sardegna - Millennium,Sardinija,Italija
Sardegna - Monte Arci,Sardinija,Italija
Sardegna - Monte Bonacoe,None,Italija
Sardegna - Monte Scoine,None,Italija
Sardegna - Porto Santa Maria,None,Italija
Sardegna - Quirra,None,Italija
Sardegna - Roccadoria Monteleone,Sardinija,Italija
Sardegna - Satta ruia,Sardinija,Italija
Sardegna - Siniscola,Sardinija,Italija
Sardegna - Ulassai Canyon,Sardinija,Italija
Sardegna - Villaggio Gallico,None,Italija
Sasso di Calleda,None,Italija
Schnals - Marchegghof,None,Italija
Sella Nevea - Nut,None,Italija
Sicilija - Cattedrale nel Deserto,None,Italija
Sicilija - Cinema paradiso - destra,None,Italija
Sicilija - Cinema paradiso - sinistra,None,Italija
Sicilija - Fakiros Wall,None,Italija
Sicilija - Far Side,None,Italija
Sicilija - Grotta del Cavallo,None,Italija
Sicilija - Grotta Perciata,None,Italija
Sicilija - Grotta Pineta,None,Italija
Sicilija - Macari,None,Italija
Sicilija - Newer Sleeping Wall,None,Italija
Sicilija - Nuova Ossessione,None,Italija
Sicilija - Pineta,None,Italija
Sicilija - Pipeline,None,Italija
Sicilija - Quota 280,None,Italija
Sicilija - Rocca di Cerriolo,None,Italija
Sicilija - San Vito Lo Capo,None,Italija
Sicilija - San Vito lo Capo (2),None,Italija
Sicilija - Sperone Est,None,Italija
Sistiana (Sesljan),None,Italija
Somplego,None,Italija
Sperlonga,None,Italija
St. Vigil in Enneberg - Vedla,None,Italija
Steinerne Stadt / Passo di Sella,None,Italija
Toscana - Monte Calvo, jugovzhodna stena,None,Italija
Toscana - Poggio al Montone, severozahodna stena,None,Italija
Travesio,None,Italija
Val Bartolo,None,Italija
Val di Mello - Cascata del ferro,None,Italija
Val di Mello - Le dimore degli dei,Val di Mello,Italija
Val di Mello - Scoglio della metamorfosi,Val di Mello,Italija
Val di Mello - Sperone degli gnomi,Val di Mello,Italija
Val di Mello - Sperone del sarcofago,Val di Mello,Italija
Val di Mello - Tempio delleden,Val di Mello,Italija
Val di Mello - Trapezio dargento,Val di Mello,Italija
Val Romana Alta,None,Italija
Val Romana Bassa,None,Italija
Valle Del Turano - La Fortezza,None,Italija
Valli Giudicarie - Breguzzo,None,Italija
Valli Giudicarie - Coltura,None,Italija
Valli Giudicarie - Comano,None,Italija
Valli Giudicarie - Croz de le Niere,None,Italija
Valli Giudicarie - Val Algone,None,Italija
Valli Giudicarie - Val Lomasone,None,Italija
Vallle dellOrco - Caporal,None,Italija
Vallle dellOrco - Sergent,None,Italija
Vallle dellOrco - Torre di Aimonin,None,Italija
Vecchiano,None,Italija
Boneyard (Kloof Gorge),None,Juzna Afrika
Monteseel,None,Juzna Afrika
Dalle holandes,None,Maroko
Petit gorge,None,Maroko
Taghia,None,Maroko
Frankenjura,None,Nemčija
Kochel,None,Nemčija
Liebethal,None,Nemčija
Schaffelberg,None,Nemčija
Krakow - Labajowa,None,Poljska
Kršlenica,None,Slovaška
Armeško,Štajerska,Slovenija
Bitenj potok,Julijske Alpe,Slovenija
Bitnje,Julijske Alpe,Slovenija
Blažčeva skala,Karavanke,Slovenija
Boč,Štajerska,Slovenija
Bodešče,Gorenjska,Slovenija
Bohinj,Julijske Alpe,Slovenija
Bohinjska Bela,Julijske Alpe,Slovenija
Buncove skale,Štajerska,Slovenija
Burjakove peči,Karavanke,Slovenija
Čerjan,Posavsko hribovje,Slovenija
Čolnišče,Posavsko hribovje,Slovenija
Čreta,Štajerska,Slovenija
Črni Kal,Primorska,Slovenija
Dolge njive,Primorska,Slovenija
Dov,Gorenjska,Slovenija
Dovžanova soteska,Karavanke,Slovenija
Drnulk,Primorska,Slovenija
Gore,Primorska,Slovenija
Gorje,Julijske Alpe,Slovenija
Gornji Ig,Notranjska,Slovenija
Gromberg,Štajerska,Slovenija
Igla,Kamniško-Savinjske Alpe,Slovenija
Iški Vintgar,Notranjska,Slovenija
Jereka (Zevt),None,Slovenija
Kal-Koritnica,Julijske Alpe,Slovenija
Kamnik,Posavsko hribovje,Slovenija
Kamniška bistrica,Kamniško-Savinjske Alpe,Slovenija
Kamnitnik,Gorenjska,Slovenija
Kanin,Julijske Alpe,Slovenija
Kegl,Julijske Alpe,Slovenija
Koprivnik,Gorenjska,Slovenija
Korošica,Kamniško-Savinjske Alpe,Slovenija
Kot (nad Prevaljami),Karavanke,Slovenija
Kotečnik,Posavsko hribovje,Slovenija
Kovačevec,Gorenjska,Slovenija
Križevska vas,Posavsko hribovje,Slovenija
Krvavec,Kamniško-Savinjske Alpe,Slovenija
Kupljenik,Julijske Alpe,Slovenija
Lavorček,Kamniško-Savinjske Alpe,Slovenija
Lijak,None,Slovenija
Lipje,Štajerska,Slovenija
Logarska dolina,Kamniško-Savinjske Alpe,Slovenija
Luknja,Dolenjska,Slovenija
Lutne Skale,Primorska,Slovenija
Marof,Primorska,Slovenija
Matjaževe kamre,Gorenjska,Slovenija
Matvoz,Koroška,Slovenija
Mišja peč,Primorska,Slovenija
Mlinska Peč,Gorenjska,Slovenija
Močilnik,Notranjska,Slovenija
Nad Savo,Posavsko hribovje,Slovenija
Nadiža,Primorska,Slovenija
Nomenj,Gorenjska,Slovenija
Okrešelj,Kamniško-Savinjske Alpe,Slovenija
Osp,Primorska,Slovenija
Peč (pri Bohinju),Julijske Alpe,Slovenija
Pisano čelo,Primorska,Slovenija
Pod Golico,None,Slovenija
Pod Kopitcem,Primorska,Slovenija
Pod Reško planino,Posavsko hribovje,Slovenija
Pod Škalo,Posavsko hribovje,Slovenija
Pod Sušo,Gorenjska,Slovenija
Porezen,Primorska,Slovenija
Preddvor,Kamniško-Savinjske Alpe,Slovenija
Predloka,None,Slovenija
Prepihova dolina,Štajerska,Slovenija
Pri Čiginju,Primorska,Slovenija
Pri Pavru,Julijske Alpe,Slovenija
Pri Plajerju (Trenta),Julijske Alpe,Slovenija
Pri Skalarju - Zminec,Gorenjska,Slovenija
Pri Žvikarju,Primorska,Slovenija
Prtovč,None,Slovenija
Radlje,Štajerska,Slovenija
Radovna,Julijske Alpe,Slovenija
Rakitnica,Notranjska,Slovenija
Renke,Posavsko hribovje,Slovenija
Retovje,Notranjska,Slovenija
Risnik,Primorska,Slovenija
Rudnica,Julijske Alpe,Slovenija
Šavnica,Gorenjska,Slovenija
Šeginov potok,Štajerska,Slovenija
Sele,Koroška,Slovenija
Senica,Primorska,Slovenija
Škratova skala,Primorska,Slovenija
Slap ob Idrijci,Primorska,Slovenija
Slomnik,Posavsko hribovje,Slovenija
Šnitov rob,Primorska,Slovenija
Snovik,None,Slovenija
Socka,Štajerska,Slovenija
Šoder graben,Štajerska,Slovenija
Sopota,Posavsko hribovje,Slovenija
Štenge,Koroška,Slovenija
Strug,Primorska,Slovenija
Šumberk,None,Slovenija
Turnc,Gorenjska,Slovenija
Urbasova skala,Karavanke,Slovenija
Vipava,Primorska,Slovenija
Vipavska Bela,Primorska,Slovenija
Vranja peč,Kamniško-Savinjske Alpe,Slovenija
Vransko,Štajerska,Slovenija
Vršič,Julijske Alpe,Slovenija
Završnica,Karavanke,Slovenija
Zelenc pri Izlakah,Posavsko hribovje,Slovenija
Žvanov rob,Primorska,Slovenija
alaro,None,Španija
Arboli,None,Španija
Archidona,None,Španija
Bielsa,None,Španija
cala barques,None,Španija
Cala Marganer,None,Španija
Capçanes,None,Španija
Catalunya - Alos de Balaguer,None,Španija
Catalunya - Camarasa,None,Španija
Catalunya - Cubelles,None,Španija
Catalunya - La Pauta,None,Španija
Catalunya - Os de Balaguer,None,Španija
Catalunya - Sant Llorenç de Montgai,None,Španija
Catalunya - Santa Ana,None,Španija
Catalunya - Santa Linya,None,Španija
Catalunya - Tartareu,None,Španija
Chulilla,None,Španija
Collegats - La Pedrera,None,Španija
El Chorro,None,Španija
eremita de betlem,None,Španija
Foz de la canal,None,Španija
Gorg Blau,None,Španija
Grazalema,None,Španija
Infierno,None,Španija
la muela,None,Španija
Les perxes,None,Španija
LLaberia/tivisa,None,Španija
Mallorca - La Creveta,None,Španija
Mallorca - Sestret,None,Španija
Mallorca - Valldemossa,None,Španija
Margalef,None,Španija
Masriudoms,None,Španija
Montsant,None,Španija
Oliana,None,Španija
Port de Soller,None,Španija
port de solrer,None,Španija
Rodellar,None,Španija
Rumenes,None,Španija
Sa Gubia,None,Španija
Siurana,None,Španija
Sollius,None,Španija
St. Llorenc de Montgai,None,Španija
Tartareu,None,Španija
Tenerife  - Guia de Isora,None,Španija
Tenerife - Arico,None,Španija
Tenerife - El Hoyo,None,Španija
Tenerife - El Rio,None,Španija
Tenerife - La Galeria,None,Španija
Tenerife - Las Bovedas,None,Španija
Tenerife - Planeta  Zarza,None,Španija
Tenerife - Santa Ursula (Vistamar),None,Španija
Terradets - Paret de les Bruixes,None,Španija
Teverga,None,Španija
Tijuana (Santanyi),None,Španija
Tres Ponts,None,Španija
Urdon,None,Španija
Vilanova de Prades,None,Španija
Villanueva de Valdegovia,None,Španija
Villanueva del rosario,None,Španija
Grdoba,None,Srbija
Jelašnička klisura,None,Srbija
Töllsjo,None,Švedska
Engelberg,None,Švica
Oberdörf-Bubichopf,None,Švica
Chiang Mai - Crazy Horse Buttress,None,Tajska
Krabi - Diamond Cave,None,Tajska
Krabi - Dums Kitchen,None,Tajska
Krabi - Eagle Wall,None,Tajska
Krabi - Melting Wall,None,Tajska
Krabi - Muay Thai,None,Tajska
Krabi - One Two Three,None,Tajska
Krabi - Thaiwand Wall,None,Tajska
Krabi - The Nest/Wild Kingdom,None,Tajska
Krabi - Ton Sai Wall and Roof,None,Tajska
Krabi - Wees Present Wall,None,Tajska
spyderman wall,None,Tajska
Datça,None,Turčija
Geyikbayiri,None,Turčija
Calico Basin,None,Združene države Amerike
Calico Hills, The Gallery,None,Združene države Amerike
Joshua Tree,None,Združene države Amerike
Red River Gorge,None,Združene države Amerike
Smith Rock,None,Združene države Amerike
